aligned_date,headline,text,section,url
2011-02-07,Sorkin and Nolan Triumph at ‘Introverted Emmys’,"On Saturday night, the Writers Guild of America awards – or the “introverted Emmys” as the New York host, Kristen Schaal, put it – doled out their prizes simultaneously and bicoastally, as usual. The group honored Aaron Sorkin and Christopher Nolan for their adapted (“The Social Network”) and original (“Inception) screenplays, respectively. Both were in Los Angeles to accept. “Inside Job” won for best documentary; the director and lead writer, Charles Ferguson, was also in Los Angeles.",Arts,https://carpetbagger.blogs.nytimes.com/2011/02/06/sorkin-and-nolan-triumph-at-introverted-emmys/
2011-02-07,"Looking to Egypt’s Future, Merkel Recalls Her Past","MUNICH  With an eye to her past in trying to build new democratic institutions in former communist East Germany, Chancellor Angela Merkel of Germany spoke at the annual Munich Security Conference on Saturday about how Europe should respond to the extraordinary events unfolding in North Africa and the Middle East. ",World,https://www.nytimes.com/2011/02/06/world/europe/06merkel.html
2011-02-07,"After First Talks, Egypt Opposition Vows New Protest","CAIRO  Leaders of the Egyptian democracy movement vowed Sunday to escalate their pressure for the resignation of President Hosni Mubarak, even as his government portrayed itself as already in the midst of American-approved negotiations to end the uprising, now in its 13th day. ",World,https://www.nytimes.com/2011/02/07/world/middleeast/07egypt.html
2011-02-07,Mumbai to Hold Second Annual Restaurant Week,"In the last few years, Mumbai has witnessed something of a culinary explosion. In 2010, two internationally acclaimed chefs — Ian Kittichai, who is Thai, and Vineet Bhatia, an Indian — brought their considerable talents to the city. This year, two prominent global restaurant brands, Megu and Hakkasan, will open outposts here. But most of the city’s gourmands will tell you that fine dining options in Mumbai are still woefully inadequate. Mumbai’s population hovers somewhere around 14 million, but there are perhaps no more than 40 high-end restaurants in the city.",Travel,https://intransit.blogs.nytimes.com/2011/02/06/mumbai-to-hold-second-annual-restaurant-week/
2011-02-07,"Super Bowl Hasn’t Happened Yet, According to Onion",The Onion:,Sports,https://fifthdown.blogs.nytimes.com/2011/02/06/super-bowl-hasnt-happened-yet-according-to-onion/
2011-02-07,Reader Photos: Your Super Bowl Snacks,"Send us photos of the over-the-top food at your local Super Bowl party — pork shoulder shaped like a football, a Vince Lombardi Trophy made of nachos and other creations that are delicious, regrettable or both. The best will appear here on Diner’s Journal on Sunday night.",Style,https://dinersjournal.blogs.nytimes.com/2011/02/06/reader-photos-your-super-bowl-snacks/
2011-02-07,"For Countries That Own Shorter Web Site Suffixes, Extra Cash From Abroad","Logging on to Facebook? You can use the social networking site’s full Web address, or you can type www.fb.me. ",Technology,https://www.nytimes.com/2011/02/07/technology/07dotco.html
2011-02-07,"Super Bowl, Commercial Interruption","A recent survey found that nearly half of the audience for the Super Bowl will be watching for the commercials, for the halftime show or “just for the fun of it.” ",Sports,https://fifthdown.blogs.nytimes.com/2011/02/06/super-bowl-commercial-interruption/
2011-02-07,Kubica Involved in Rally Accident,Updated | 9:42 a.m. ,World,https://rendezvous.blogs.nytimes.com/2011/02/06/kubica-involved-in-rally-accident/
2011-02-07,Kubica Involved in Rally Accident,Updated | 9:42 a.m. ,Sports,https://formulaone.blogs.nytimes.com/2011/02/06/kubica-involved-in-rally-accident/
2011-02-07,What to Watch While You Wait,"Looking for a break from the Super Bowl pregame show? Sunday is a sports fan’s delight beyond the big game in Dallas. Before the Steelers and the Packers kick off, there is an English Premier League grudge match, the resumption of a heated N.H.L. rivalry, a Big Ten basketball showdown and a rematch of the N.B.A. Eastern Conference finals. (All times Eastern.)",Sports,https://fifthdown.blogs.nytimes.com/2011/02/06/what-to-watch-while-you-wait/
2011-02-07,When to Avoid Using A.T.M.’s,"In a recent Bucks post, “More on Spotting A.T.M. Skimmers,” John Pearce of the security company ADT Security Services shared tips for spotting the devices, including inspecting the A.T.M. and the area around the A.T.M.",Your Money,https://bucks.blogs.nytimes.com/2011/02/06/when-to-avoid-using-a-t-m-s/
2011-02-07,"In Tehran, Trial Begins of Americans Held as Spies","TEHRAN — The trial of the three American hikers accused of espionage and illegally entering Iran began behind closed doors on Sunday, and not guilty pleas were entered on their behalf, their lawyer said.",World,https://www.nytimes.com/2011/02/07/world/middleeast/07iran.html
2011-02-07,Q. and A. With Kurt Warner,"Kurt Warner, the most valuable player of Super Bowl XXXIV for the St. Louis Rams, is the only quarterback to pass for more than 300 yards three times in the Super Bowl. The N.F.L.’s M.V.P. in 1999 and 2001, he also played for the Giants and the Arizona Cardinals.Warner, 39, retired after a 12-year N.F.L. career and became an analyst for the NFL Network and Fox Sports last year. He is a spokesman for Nutrilite vitamins and Duracell, and founder of the First Things First Foundation, which is dedicated to promoting Christian values. ",Sports,https://fifthdown.blogs.nytimes.com/2011/02/06/q-and-a-with-kurt-warner/
2011-02-07,Updates on Day 13 of Egypt Protests,"On Sunday, The Lede continues to follow the street protests in Egypt. For a summary of the latest developments, read the current version of the main news article from Times reporters in Cairo. Updates below mix alerts on breaking news with eyewitness accounts from bloggers and journalists in Egypt. A stream of Twitter updates on the protests is in this blog’s right column. Readers can share information in the comment thread below or send photographs or video from Egypt to [email].",Blogs,https://thelede.blogs.nytimes.com/2011/02/06/latest-updates-on-day-13-of-egypt-protests/
2011-02-07,Food: The Late Surge,"Just a note, mainly to myself, about global food prices: food was actually a latecomer to the commodity price surge. Here are IMF indexes for all commodities and just food since the early-2009 low, shown as natural logs so that the slope represents the growth rate:",Opinion,https://krugman.blogs.nytimes.com/2011/02/06/food-the-late-surge/
2011-02-07,Protests Continue Amid Talks,Representatives of the Egyptian democracy movement vowed Sunday to escalate their pressure for the resignation of President Hosni Mubarak.,World,https://www.nytimes.com/slideshow/2011/02/06/world/20110207_EGYPT.html
2011-02-07,A DreamWorks Rout in a Flawed Contest,"LOS ANGELES— Think about a big homecoming football game featuring cross-town rivals. And then only one team shows up. Kinda makes for a lopsided victory, right?",Arts,https://carpetbagger.blogs.nytimes.com/2011/02/06/a-dreamworks-rout-in-a-flawed-contest/
2011-02-07,"Many Want Rare Earths, but Few Are Mining Them","""RARE earth” is a historical misnomer. Elements that fall under this label were identified mostly in the 18th and 19th centuries, when the word “earths” was used to describe a group of geological materials. At the time, a subset of these was thought to be uncommon.",Business Day,https://www.nytimes.com/2011/02/06/business/06metrics.html
2011-02-07,"Blinis, Gossip and Gogol, Snob-Style",What would Gogol eat?,New York,https://cityroom.blogs.nytimes.com/2011/02/06/blinis-gossip-and-gogol-snob-style/
2011-02-07,Cheney Has Kind Words for Mubarak,"WASHINGTON – As protesters in Egypt pressed forward with calls for the resignation of Hosni Mubarak this weekend, former Vice President Dick Cheney said that the longtime Egyptian leader had been a “good friend” to the United States who deserved to be treated well.",U.S.,https://thecaucus.blogs.nytimes.com/2011/02/06/cheney-has-kind-words-for-mubarak-as-friend-to-u-s/
2011-02-07,Culinary Comfort in a Tumultuous Middle East,"After the shocks of 9/11 many New Yorkers turned their thoughts  and their lonely stomachs  to comfort food, to reassuring combinations like macaroni and cheese and Ben & Jerry. We got a bit plump. ",Books,https://www.nytimes.com/2011/02/07/books/07book.html
2011-02-07,"Leading Off: Now, They Have to Play","Today marks the end of the two-week purgatory sports fans live in before every Super Bowl. Yes, after two weeks of blather the Steelers and the Packers will actually play a game and the collective sigh of relief will be enough to power a giant wind farm. Sometime this evening, you can take your finger off the mute button and tune back in.",Sports,https://fifthdown.blogs.nytimes.com/2011/02/06/leading-off-now-they-have-to-play/
2011-02-07,The Super Bowl of Yellow Pants,"After two weeks of non-stop, searing comparative analysis of the Super Bowl matchup, you might ask: what’s left to discuss?",Sports,https://fifthdown.blogs.nytimes.com/2011/02/06/the-super-bowl-of-yellow-pants/
2011-02-07,Poll: Packers Have Rooting Edge,"If public opinion can be used as a predictor, the Green Bay Packers will win the Super Bowl. In the latest CBS News poll, 34 percent of the American public would like to see the Packers win, while 25 percent prefer the Pittsburgh Steelers. More than 40 percent of the 1,137 adults surveyed last week don’t care or don’t have an opinion about the outcome of the game.",Sports,https://fifthdown.blogs.nytimes.com/2011/02/06/poll-packers-have-rooting-edge/
2011-02-07,Fisher Thanks Titans Fans,"If Titans fans are feeling a little queasy about their team after the messy breakup between the owner Bud Adams and Coach Jeff Fisher, they might have felt even more queasy after seeing that Fisher took out a full-page ad in The Tennessean Sunday morning to thank them. That served as a reminder of how classy a guy Fisher is and the fact that Adams has not yet hired his replacement.",Sports,https://fifthdown.blogs.nytimes.com/2011/02/06/fisher-thanks-titans-fans/
2011-02-07,Super Bowl Parties Go Big in Texas,"DALLAS — Despite the snow, the ice, the storms, the cab strike and all the other issues here at Super Bowl XLV, the nightlife thrived. Of course it did.",Sports,https://fifthdown.blogs.nytimes.com/2011/02/06/super-bowl-parties-go-big-in-texas/
2011-02-07,Finish Line Nears for Sanofi-Genzyme Talks,"After months of wrangling, a successful end may be near for the merger talks between Sanofi-Aventis and Genzyme.",Business Day,https://dealbook.nytimes.com/2011/02/06/finish-line-nears-for-sanofi-genzyme-deal-talks/
2011-02-07,"Live Analysis: Super Bowl XLV, Packers Beat Steelers, 31-25","The Times’s staff provides analysis, pithy commentary and on-the-scene commentary from Super Bowl XLV between the Pittsburgh Steelers and the Green Bay Packers in Arlington, Tex.",Sports,https://fifthdown.blogs.nytimes.com/2011/02/06/live-blog-follow-super-bowl-action-here/
2011-02-07,Stirring Chicago’s Corruption Stockpot,"Chicago has largely been brought to us on fictional television through the defibrillator. So many pulses were revived over so many years on “Chicago Hope” and “ER” that the city came to seem like some sort of Lourdes for secularists. “Chicago,” you could envision a tourist slogan saying, “the place to be when you need an emergency triple bypass.” Natives must have hungered for a more expansive evocation of their hometown, one that explored the dirty genetics of a place that gave rise to both Al Capone and Rod Blagojevich. Citizens were possibly even irritated when Baltimore received rich dramatic excavation in “The Wire” before their own city had even been skimmed. Chicago taught Baltimore everything it knows.",Arts,https://www.nytimes.com/2011/02/07/arts/television/07code.html
